# packages in environment at /Users/kchen2/anaconda3/envs/OPT_layer:
#
# Name                    Version                   Build  Channel
ampl-asl                  1.0.0                h286801f_2    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
ca-certificates           2025.1.31            hf0a4a13_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
debugpy                   1.8.12          py311h155a34a_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
filelock                  3.17.0                   pypi_0    pypi
fsspec                    2025.2.0                 pypi_0    pypi
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
ipopt                     3.14.17              h3e4dc2c_0    conda-forge
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipython                   8.32.0             pyh907856f_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.5                    pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
libblas                   3.9.0           28_h10e41b3_openblas    conda-forge
libcxx                    19.1.7               ha82da77_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgfortran               5.0.0           13_2_0_hd922786_3    conda-forge
libgfortran5              13.2.0               hf226fd6_3    conda-forge
liblapack                 3.9.0           28_hc9a63f6_openblas    conda-forge
liblzma                   5.6.4                h39f12f2_0    conda-forge
liblzma-devel             5.6.4                h39f12f2_0    conda-forge
libopenblas               0.3.28          openmp_hf332438_1    conda-forge
libscotch                 7.0.6                he56f69b_1    conda-forge
libsodium                 1.0.20               h99b78c6_0    conda-forge
libsqlite                 3.48.0               h3f77e49_1    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               19.1.7               hdb05f8b_0    conda-forge
markupsafe                3.0.2                    pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
metis                     5.1.0             h15f6cfe_1007    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
mumps-include             5.7.3                hce30654_7    conda-forge
mumps-seq                 5.7.3                hc9708e0_7    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2                    pypi_0    pypi
numpy                     1.24.3                   pypi_0    pypi
openssl                   3.4.1                h81ee809_0    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pip                       25.0.1             pyh8b19718_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
ply                       3.11                     pypi_0    pypi
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
psutil                    6.1.1           py311h917b07b_0    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyomo                     6.8.2                    pypi_0    pypi
python                    3.11.0          h3ba56d0_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.11                    5_cp311    conda-forge
pyzmq                     26.2.1          py311h01f2145_0    conda-forge
readline                  8.2                  h92ec313_1    conda-forge
scipy                     1.15.1                   pypi_0    pypi
setuptools                75.8.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
sympy                     1.13.1                   pypi_0    pypi
tk                        8.6.13               h5083fa2_1    conda-forge
torch                     2.5.1                    pypi_0    pypi
tornado                   6.4.2           py311h917b07b_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025a                h78e105d_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xz                        5.6.4                h9a6d368_0    conda-forge
xz-gpl-tools              5.6.4                h9a6d368_0    conda-forge
xz-tools                  5.6.4                h39f12f2_0    conda-forge
zeromq                    4.3.5                hc1bb282_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
